1,2,175,474,0.801717928,"[169, 90, 349, 270]"
1,0,199,469,1.2126625,"[169, 349]"
1,9,200,469,1.32742875,"[169, 90, 349, 270]"
1,0,200,468,1.305197708,"[90, 270]"
1,0,200,467,1.296288042,"[90, 270]"
1,0,200,466,1.2854384,"[90, 270]"
1,0,200,465,1.272753038,"[90, 270]"
1,0,200,464,1.253162788,"[90, 270]"
1,0,200,463,1.224764415,"[90, 270]"
1,0,200,462,1.190517691,"[90, 270]"
1,0,200,461,1.155755671,"[90, 270]"
1,0,200,460,1.127857172,"[90, 270]"
1,0,200,459,1.109032569,"[90, 270]"
1,0,200,458,1.099952948,"[90, 270]"
1,0,200,457,1.097017103,"[90, 270]"
1,0,200,456,1.09788401,"[90, 270]"
1,0,200,455,1.099257723,"[90, 270]"
1,0,200,454,1.098593347,"[90, 270]"
1,0,200,453,1.100060214,"[90, 270]"
1,0,200,452,1.102533212,"[90, 270]"
1,0,200,451,1.109213685,"[90, 270]"
1,0,200,450,1.116036879,"[90, 270]"
1,0,200,449,1.124667613,"[90, 270]"
1,0,200,448,1.134455898,"[90, 270]"
1,0,200,447,1.145184702,"[90, 270]"
1,0,200,446,1.157783786,"[90, 270]"
1,0,200,445,1.17005694,"[90, 270]"
1,0,200,444,1.183621388,"[90, 270]"
1,0,200,443,1.196243166,"[90, 270]"
1,0,200,442,1.206127911,"[90, 270]"
1,0,200,441,1.211024215,"[90, 270]"
1,0,200,440,1.215567925,"[90, 270]"
1,0,200,439,1.218635928,"[90, 270]"
1,0,200,438,1.222758271,"[90, 270]"
1,0,200,437,1.22375384,"[90, 270]"
1,0,200,436,1.223177422,"[90, 270]"
1,0,200,435,1.220783752,"[90, 270]"
1,0,200,434,1.216902235,"[90, 270]"
1,0,200,433,1.212222197,"[90, 270]"
1,0,200,432,1.208232386,"[90, 270]"
1,0,200,431,1.206163417,"[90, 270]"
1,0,200,430,1.206656661,"[90, 270]"
1,0,200,429,1.209359015,"[90, 270]"
1,0,200,428,1.212700635,"[90, 270]"
1,0,200,427,1.21571193,"[90, 270]"
1,0,200,426,1.218172513,"[90, 270]"
1,0,200,425,1.221364389,"[90, 270]"
1,0,200,424,1.22651488,"[90, 270]"
1,0,200,423,1.234430854,"[90, 270]"
1,0,200,422,1.245366647,"[90, 270]"
1,0,200,421,1.2592595,"[90, 270]"
1,0,200,420,1.275405229,"[90, 270]"
1,0,200,419,1.293197946,"[90, 270]"
1,0,200,418,1.310878135,"[90, 270]"
1,0,200,417,1.327985216,"[90, 270]"
1,0,200,416,1.34380767,"[90, 270]"
1,0,200,415,1.358816077,"[90, 270]"
1,0,200,414,1.37217975,"[90, 270]"
1,0,200,413,1.383024165,"[90, 270]"
1,0,200,412,1.391645783,"[90, 270]"
1,0,200,411,1.39953149,"[90, 270]"
1,0,200,410,1.408932955,"[90, 270]"
1,0,200,409,1.420575389,"[90, 270]"
1,0,200,408,1.434889169,"[90, 270]"
1,0,200,407,1.449690412,"[90, 270]"
1,0,200,406,1.464340916,"[90, 270]"
1,0,200,405,1.477188766,"[90, 270]"
1,0,200,404,1.488230936,"[90, 270]"
1,0,200,403,1.49609644,"[90, 270]"
1,0,200,402,1.500235475,"[90, 270]"
1,0,200,401,1.500318883,"[90, 270]"
1,0,200,400,1.497215872,"[90, 270]"
1,0,200,399,1.491696951,"[90, 270]"
1,0,200,398,1.470292565,"[90, 270]"
1,0,200,397,1.455720403,"[90, 270]"
1,0,200,396,1.441690094,"[90, 270]"
1,0,200,395,1.441667099,"[90, 270]"
1,0,200,394,1.432181439,"[90, 270]"
1,0,200,393,1.419734708,"[90, 270]"
1,0,200,392,1.405775729,"[90, 270]"
1,0,200,391,1.394247087,"[90, 270]"
1,0,200,390,1.375317063,"[90, 270]"
1,0,200,389,1.35272033,"[90, 270]"
1,0,200,388,1.322925355,"[90, 270]"
1,0,200,387,1.295514066,"[90, 270]"
1,0,200,386,1.268575313,"[90, 270]"
1,0,200,385,1.243990376,"[90, 270]"
1,0,200,384,1.222300638,"[90, 270]"
1,0,200,383,1.203323203,"[90, 270]"
1,0,200,382,1.185569768,"[90, 270]"
1,0,200,381,1.166876094,"[90, 270]"
1,0,200,380,1.145424172,"[90, 270]"
1,0,200,379,1.118625053,"[90, 270]"
1,0,200,378,1.095782345,"[90, 270]"
1,0,200,377,1.07164648,"[90, 270]"
1,0,200,376,1.050112265,"[90, 270]"
1,0,200,375,1.021429999,"[90, 270]"
1,0,200,374,0.991274203,"[90, 270]"
1,0,200,373,0.95840809,"[90, 270]"
1,0,200,372,0.925746959,"[90, 270]"
1,0,200,371,0.89500251,"[90, 270]"
1,0,200,370,0.867549144,"[90, 270]"
1,0,200,369,0.841891581,"[90, 270]"
1,0,200,368,0.817492645,"[90, 270]"
1,0,200,367,0.793713345,"[90, 270]"
1,0,200,366,0.772866698,"[90, 270]"
1,0,200,365,0.757734509,"[90, 270]"
1,0,200,364,0.750200991,"[90, 270]"
1,0,200,363,0.7489821,"[90, 270]"
1,0,200,362,0.751278118,"[90, 270]"
1,0,200,361,0.753984044,"[90, 270]"
1,0,200,360,0.753254182,"[90, 270]"
1,13,200,359,0.75141252,"[0, 90, 180, 270]"
1,0,201,359,0.742481791,"[0, 180]"
1,0,202,359,0.738096879,"[0, 180]"
1,0,203,359,0.725270376,"[0, 180]"
1,0,204,359,0.711541989,"[0, 180]"
1,0,205,359,0.699715575,"[0, 180]"
1,0,206,359,0.687387115,"[0, 180]"
1,0,207,359,0.666718038,"[0, 180]"
1,0,208,359,0.655490531,"[0, 180]"
1,0,209,359,0.635337714,"[0, 180]"
1,0,210,359,0.629909899,"[0, 180]"
1,0,211,359,0.62049883,"[0, 180]"
1,0,212,359,0.62391248,"[0, 180]"
1,0,213,359,0.621934057,"[0, 180]"
1,0,214,359,0.636125072,"[0, 180]"
1,0,215,359,1.0,"[0, 180]"
1,0,216,359,0.664380441,"[0, 180]"
1,0,217,359,0.697667647,"[0, 180]"
1,0,218,359,1.0,"[0, 180]"
1,0,219,359,0.749801529,"[0, 180]"
1,14,220,359,0.77727338,"[0, 90, 180, 270]"
1,0,220,360,0.784965402,"[90, 270]"
1,0,220,361,0.804713756,"[90, 270]"
1,0,220,362,0.814249332,"[90, 270]"
1,0,220,363,0.822928368,"[90, 270]"
1,0,220,364,0.82698779,"[90, 270]"
1,0,220,365,0.828649481,"[90, 270]"
1,0,220,366,0.828361954,"[90, 270]"
1,0,220,367,0.823093787,"[90, 270]"
1,0,220,368,0.81613157,"[90, 270]"
1,0,220,369,0.806001757,"[90, 270]"
1,0,220,370,0.797085351,"[90, 270]"
1,0,220,371,0.782757922,"[90, 270]"
1,0,220,372,0.784851155,"[90, 270]"
1,0,220,373,0.773765065,"[90, 270]"
1,0,220,374,0.773008994,"[90, 270]"
1,0,220,375,0.756384562,"[90, 270]"
1,0,220,376,0.753523211,"[90, 270]"
1,0,220,377,0.745368555,"[90, 270]"
1,0,220,378,0.739936853,"[90, 270]"
1,0,220,379,0.728688082,"[90, 270]"
1,0,220,380,0.724598987,"[90, 270]"
1,0,220,381,0.721691914,"[90, 270]"
1,0,220,382,0.72884568,"[90, 270]"
1,0,220,383,0.727395019,"[90, 270]"
1,0,220,384,0.73361314,"[90, 270]"
1,0,220,385,0.740043132,"[90, 270]"
1,0,220,386,0.753977254,"[90, 270]"
1,0,220,387,0.763819577,"[90, 270]"
1,0,220,388,0.775088866,"[90, 270]"
1,0,220,389,0.787065689,"[90, 270]"
1,0,220,390,0.796123661,"[90, 270]"
1,0,220,391,0.81172812,"[90, 270]"
1,0,220,392,0.826970106,"[90, 270]"
1,0,220,393,0.845952145,"[90, 270]"
1,0,220,394,0.85649095,"[90, 270]"
1,0,220,395,0.865463494,"[90, 270]"
1,0,220,396,0.854635764,"[90, 270]"
1,0,220,397,0.852789727,"[90, 270]"
1,0,220,398,0.819987598,"[90, 270]"
1,0,220,399,0.813918465,"[90, 270]"
1,0,220,400,0.791426213,"[90, 270]"
1,0,220,401,0.858228936,"[90, 270]"
1,19,220,402,0.92729603,"[0, 90, 180, 270]"
1,0,220,403,1.016994993,"[90, 270]"
1,0,220,404,1.051858205,"[90, 270]"
1,0,220,405,1.07700564,"[90, 270]"
1,0,220,406,1.089407769,"[90, 270]"
1,0,220,407,1.096337682,"[90, 270]"
1,0,220,408,1.09996909,"[90, 270]"
1,0,220,409,1.100961354,"[90, 270]"
1,0,220,410,1.100396089,"[90, 270]"
1,0,220,411,1.100471489,"[90, 270]"
1,0,220,412,1.096658516,"[90, 270]"
1,0,220,413,1.090471001,"[90, 270]"
1,0,220,414,1.079790903,"[90, 270]"
1,0,220,415,1.069212381,"[90, 270]"
1,0,220,416,1.057750657,"[90, 270]"
1,0,220,417,1.045992608,"[90, 270]"
1,0,220,418,1.034428653,"[90, 270]"
1,0,220,419,1.023504252,"[90, 270]"
1,0,220,420,1.014172581,"[90, 270]"
1,0,220,421,1.006582367,"[90, 270]"
1,0,220,422,1.000371943,"[90, 270]"
1,0,220,423,0.993961473,"[90, 270]"
1,17,220,424,0.988813295,"[0, 90, 180, 270]"
1,0,220,425,0.985281954,"[90, 270]"
1,0,220,426,0.98247505,"[90, 270]"
1,0,220,427,0.980227401,"[90, 270]"
1,0,220,428,0.97851349,"[90, 270]"
1,0,220,429,0.977630178,"[90, 270]"
1,0,220,430,0.977836734,"[90, 270]"
1,0,220,431,0.979456382,"[90, 270]"
1,0,220,432,0.982648623,"[90, 270]"
1,0,220,433,0.984572501,"[90, 270]"
1,0,220,434,0.989742781,"[90, 270]"
1,0,220,435,1.0,"[90, 270]"
1,0,220,436,1.004956945,"[90, 270]"
1,0,220,437,1.014526736,"[90, 270]"
1,0,220,438,1.017996736,"[90, 270]"
1,0,220,439,1.020048195,"[90, 270]"
1,0,220,440,1.020368738,"[90, 270]"
1,15,220,441,1.017511705,"[0, 90, 180, 270]"
1,0,220,442,1.032419657,"[90, 270]"
1,0,220,443,1.038473772,"[90, 270]"
1,0,220,444,1.040170936,"[90, 270]"
1,0,220,445,1.035061692,"[90, 270]"
1,0,220,446,1.030927526,"[90, 270]"
1,0,220,447,1.018347343,"[90, 270]"
1,0,220,448,1.004940224,"[90, 270]"
1,0,220,449,0.987546763,"[90, 270]"
1,0,220,450,0.967355897,"[90, 270]"
1,0,220,451,0.956172228,"[90, 270]"
1,0,220,452,0.939266719,"[90, 270]"
1,0,220,453,1.0,"[90, 270]"
1,0,220,454,0.922266055,"[90, 270]"
1,0,220,455,0.927763701,"[90, 270]"
1,0,220,456,0.940052951,"[90, 270]"
1,0,220,457,0.95684683,"[90, 270]"
1,0,220,458,0.974976456,"[90, 270]"
1,0,220,459,1.025996157,"[90, 270]"
1,0,220,460,1.049860023,"[90, 270]"
1,0,220,461,1.077022736,"[90, 270]"
1,0,220,462,1.069793052,"[90, 270]"
1,0,220,463,1.093963158,"[90, 270]"
1,0,220,464,1.123284368,"[90, 270]"
1,10,220,465,1.145388932,"[169, 90, 349, 270]"
1,0,219,465,1.16223966,"[169, 349]"
1,0,218,465,1.184338398,"[169, 349]"
1,0,217,466,1.224607725,"[169, 349]"
1,0,216,466,1.25178125,"[169, 349]"
1,0,215,466,1.24971125,"[169, 349]"
1,0,214,466,1.2779235,"[169, 349]"
1,0,213,466,1.28857695,"[169, 349]"
1,0,212,467,1.33211039,"[169, 349]"
1,0,211,467,1.338617078,"[169, 349]"
1,0,210,467,1.338319513,"[169, 349]"
1,0,209,467,1.324083416,"[169, 349]"
1,0,208,467,1.313786683,"[169, 349]"
1,0,207,468,1.325987337,"[169, 349]"
1,0,206,468,1.355567467,"[169, 349]"
1,0,205,468,1.371710961,"[169, 349]"
1,0,204,468,1.381992167,"[169, 349]"
1,0,203,468,1.40289024,"[169, 349]"
1,0,202,469,1.394448498,"[169, 349]"
1,0,201,469,1.332097491,"[169, 349]"
1,0,220,358,0.774833385,"[90, 270]"
1,0,220,357,0.787775353,"[90, 270]"
1,0,220,356,0.793903748,"[90, 270]"
1,0,220,355,0.79817382,"[90, 270]"
1,0,220,354,0.799141514,"[90, 270]"
1,0,220,353,0.798131067,"[90, 270]"
1,0,220,352,0.796198516,"[90, 270]"
1,0,220,351,0.793549917,"[90, 270]"
1,0,220,350,0.792815687,"[90, 270]"
1,0,220,349,0.795885121,"[90, 270]"
1,0,220,348,0.804370161,"[90, 270]"
1,0,220,347,0.818097056,"[90, 270]"
1,0,220,346,0.836155444,"[90, 270]"
1,0,220,345,0.8585485,"[90, 270]"
1,0,220,344,0.884100789,"[90, 270]"
1,0,220,343,0.911779858,"[90, 270]"
1,0,220,342,0.939466129,"[90, 270]"
1,0,220,341,0.966453197,"[90, 270]"
1,0,220,340,0.991529865,"[90, 270]"
1,0,220,339,1.015336613,"[90, 270]"
1,0,220,338,1.038193296,"[90, 270]"
1,0,220,337,1.060385982,"[90, 270]"
1,0,220,336,1.080215855,"[90, 270]"
1,0,220,335,1.096940367,"[90, 270]"
1,0,220,334,1.109651245,"[90, 270]"
1,0,220,333,1.118478322,"[90, 270]"
1,0,220,332,1.123465913,"[90, 270]"
1,0,220,331,1.125508847,"[90, 270]"
1,0,220,330,1.125274952,"[90, 270]"
1,0,220,329,1.12265676,"[90, 270]"
1,0,220,328,1.117966342,"[90, 270]"
1,0,220,327,1.11178462,"[90, 270]"
1,0,220,326,1.106070193,"[90, 270]"
1,0,220,325,1.101310963,"[90, 270]"
1,0,220,324,1.096496231,"[90, 270]"
1,0,220,323,1.090241439,"[90, 270]"
1,0,220,322,1.081507534,"[90, 270]"
1,0,220,321,1.070309795,"[90, 270]"
1,0,220,320,1.057223466,"[90, 270]"
1,0,220,319,1.042446652,"[90, 270]"
1,0,220,318,1.027608024,"[90, 270]"
1,0,220,317,1.013836935,"[90, 270]"
1,0,220,316,1.001690992,"[90, 270]"
1,0,220,315,0.990235585,"[90, 270]"
1,0,220,314,0.978117315,"[90, 270]"
1,0,220,313,0.96492058,"[90, 270]"
1,0,220,312,0.952197579,"[90, 270]"
1,0,220,311,0.939217632,"[90, 270]"
1,0,220,310,0.927629042,"[90, 270]"
1,0,220,309,0.917861335,"[90, 270]"
1,0,220,308,0.913500075,"[90, 270]"
1,0,220,307,0.915958282,"[90, 270]"
1,0,220,306,0.925761671,"[90, 270]"
1,0,220,305,0.940773991,"[90, 270]"
1,0,220,304,0.957539132,"[90, 270]"
1,0,220,303,0.972256625,"[90, 270]"
1,0,220,302,0.986685151,"[90, 270]"
1,0,220,301,1.001322355,"[90, 270]"
1,0,220,300,1.018681501,"[90, 270]"
1,0,220,299,1.035580771,"[90, 270]"
1,0,220,298,1.050732455,"[90, 270]"
1,21,220,297,1.063422645,"[0, 90, 180, 270]"
1,0,221,297,1.07659102,"[0, 180]"
1,0,222,297,1.093522733,"[0, 180]"
1,0,223,297,1.115482751,"[0, 180]"
1,0,224,297,1.127326371,"[0, 180]"
1,0,225,297,1.15417728,"[0, 180]"
1,0,226,297,1.0,"[0, 180]"
1,0,227,297,1.21926932,"[0, 180]"
1,0,228,297,1.25361733,"[0, 180]"
1,0,229,297,1.26225733,"[0, 180]"
1,0,230,297,1.276454932,"[0, 180]"
1,0,231,297,1.287782452,"[0, 180]"
1,0,232,297,1.301067477,"[0, 180]"
1,0,233,297,1.316269986,"[0, 180]"
1,0,234,297,1.330927493,"[0, 180]"
1,0,235,297,1.344119496,"[0, 180]"
1,0,236,297,1.350136747,"[0, 180]"
1,0,237,297,1.356014061,"[0, 180]"
1,0,238,297,1.0,"[0, 180]"
1,0,239,297,1.349628515,"[0, 180]"
1,0,240,297,1.331857129,"[0, 180]"
1,0,241,297,1.315377129,"[0, 180]"
1,0,242,297,1.290906852,"[0, 180]"
1,0,243,297,1.265596796,"[0, 180]"
1,0,244,297,1.23970073,"[0, 180]"
1,0,245,297,1.212359505,"[0, 180]"
1,0,246,297,1.184392047,"[0, 180]"
1,0,247,297,1.15539031,"[0, 180]"
1,0,248,297,1.141345589,"[0, 180]"
1,0,249,297,1.116033975,"[0, 180]"
1,0,250,297,1.0,"[0, 180]"
1,0,251,297,1.055383494,"[0, 180]"
1,0,252,297,1.017433373,"[0, 180]"
1,22,253,297,1.001385373,"[0, 180, 270]"
1,0,254,297,0.978745749,"[0, 180]"
1,0,255,297,0.963974225,"[0, 180]"
1,0,256,297,0.955377995,"[0, 180]"
1,0,257,297,0.959652444,"[0, 180]"
1,37,258,297,0.979052088,"[0, 90, 180]"
1,0,259,297,1.018028906,"[0, 180]"
1,0,260,297,1.040145249,"[0, 180]"
1,0,261,297,1.091068539,"[0, 180]"
1,0,262,297,1.0,"[0, 180]"
1,0,263,297,1.201817135,"[0, 180]"
1,0,264,297,1.272779284,"[0, 180]"
1,0,265,297,1.311279284,"[0, 180]"
1,0,266,297,1.299580213,"[0, 180]"
1,0,267,297,1.2145345,"[0, 180]"
1,23,268,297,1.129870316,"[0, 90, 180, 270]"
1,0,268,298,1.116409136,"[90, 270]"
1,0,268,299,1.11864089,"[90, 270]"
1,0,268,300,1.116235505,"[90, 270]"
1,0,268,301,1.116640279,"[90, 270]"
1,0,268,302,1.118399157,"[90, 270]"
1,0,268,303,1.121631887,"[90, 270]"
1,0,268,304,1.140387709,"[90, 270]"
1,0,268,305,1.145340419,"[90, 270]"
1,0,268,306,1.150410626,"[90, 270]"
1,0,268,307,1.137600209,"[90, 270]"
1,0,268,308,1.122302167,"[90, 270]"
1,0,268,309,1.115970475,"[90, 270]"
1,0,268,310,1.109724528,"[90, 270]"
1,0,268,311,1.118740001,"[90, 270]"
1,0,268,312,1.116090406,"[90, 270]"
1,0,268,313,1.114184081,"[90, 270]"
1,0,268,314,1.123984397,"[90, 270]"
1,0,268,315,1.101390696,"[90, 270]"
1,0,268,316,1.103196519,"[90, 270]"
1,0,268,317,1.090198193,"[90, 270]"
1,0,268,318,1.119229936,"[90, 270]"
1,0,268,319,1.128252889,"[90, 270]"
1,0,268,320,1.144752078,"[90, 270]"
1,0,268,321,1.157005993,"[90, 270]"
1,0,268,322,1.172061614,"[90, 270]"
1,0,268,323,1.186903521,"[90, 270]"
1,0,268,324,1.202378027,"[90, 270]"
1,0,268,325,1.21832631,"[90, 270]"
1,0,268,326,1.244455867,"[90, 270]"
1,0,268,327,1.267726435,"[90, 270]"
1,0,268,328,1.289921461,"[90, 270]"
1,0,268,329,1.305403809,"[90, 270]"
1,0,268,330,1.321009292,"[90, 270]"
1,0,268,331,1.340211858,"[90, 270]"
1,0,268,332,1.35866423,"[90, 270]"
1,0,268,333,1.355205218,"[90, 270]"
1,0,268,334,1.36666389,"[90, 270]"
1,0,268,335,1.374613821,"[90, 270]"
1,0,268,336,1.404095542,"[90, 270]"
1,0,268,337,1.413911873,"[90, 270]"
1,0,268,338,1.422196483,"[90, 270]"
1,0,268,339,1.425281671,"[90, 270]"
1,0,268,340,1.426585631,"[90, 270]"
1,0,268,341,1.42622346,"[90, 270]"
1,0,268,342,1.424836818,"[90, 270]"
1,0,268,343,1.432504556,"[90, 270]"
1,0,268,344,1.430265775,"[90, 270]"
1,0,268,345,1.437281566,"[90, 270]"
1,0,268,346,1.423409468,"[90, 270]"
1,0,268,347,1.418538207,"[90, 270]"
1,0,268,348,1.402024535,"[90, 270]"
1,0,268,349,1.395817548,"[90, 270]"
1,0,268,350,1.389243417,"[90, 270]"
1,0,268,351,1.357372193,"[90, 270]"
1,0,268,352,1.348453122,"[90, 270]"
1,0,268,353,1.327251613,"[90, 270]"
1,0,268,354,1.344610624,"[90, 270]"
